Check ID,Created (UTC),Name,Hostname,Tags,Type,Verify Certificate,Status,Last Check Time (UTC),CNAME,A,NS
718337,2012-12-18 12:46:48,world.episerver.com,world.episerver.com,[],http,1.0,up,2025-05-05 08:33:16,world.episerver.com.dxcloud.episerver.net.,104.18.37.238;172.64.150.18,
719227,2012-12-19 07:43:58,www.cassandraoil.com,www.cassandraoil.com,"[""ws46""]",http,,up,2025-05-05 08:33:11,,217.114.90.146,
719234,2012-12-19 07:47:04,www.lrfkonsult.se,www.lrfkonsult.se,[],http,,up,2025-05-05 08:33:28,lrfkonsult.wpengine.com.,35.233.51.106,
719433,2012-12-19 12:24:50,www.sodertaljesjukhus.se,www.sodertaljesjukhus.se,"[""everweb""]",http,1.0,paused,2025-04-16 09:13:57,www.sodertaljesjukhus.se.dxcloud.episerver.net.,104.18.43.238;172.64.144.18,austin.ns.cloudflare.com.;desi.ns.cloudflare.com.
719475,2012-12-19 13:22:11,www.srfstockholmgotland.se,www.srfstockholmgotland.se,[],http,,up,2025-05-05 08:33:44,,217.114.90.144,
742251,2013-01-21 14:32:34,www.riksbank.se,www.riksbank.se,[],http,1.0,up,2025-05-05 08:33:44,www.riksbank.se.dxcloud.episerver.net.,104.18.35.36;172.64.152.220,
771201,2013-02-25 10:38:57,www.golf.se,www.golf.se,[],http,,up,2025-05-05 08:33:19,,217.114.93.199,
774465,2013-02-28 16:29:57,www.sbu.se,www.sbu.se,"[""sbuweb03""]",http,,up,2025-05-05 08:33:44,www.sbu.se.dxcloud.episerver.net.,104.18.35.45;172.64.152.211,austin.ns.cloudflare.com.;desi.ns.cloudflare.com.
12470394,2023-08-22 13:58:50,www.regionfakta.com,www.regionfakta.com,[],http,1.0,up,2025-05-05 08:33:15,,217.114.92.203,
838450,2013-05-07 15:17:17,www.poolia.se,www.poolia.se,[],http,,up,2025-05-05 08:33:09,,162.159.134.42,
838477,2013-05-07 15:37:33,www.karlstadsenergi.se,www.karlstadsenergi.se,[],http,,up,2025-05-05 08:33:12,,185.84.52.52,
10879054,2022-02-28 09:34:35,www.sodersjukhuset.se,www.sodersjukhuset.se,"[""sodersweb01""]",http,1.0,up,2025-05-05 08:33:26,www.sodersjukhuset.se.dxcloud.episerver.net.,104.18.43.238;172.64.144.18,austin.ns.cloudflare.com.;desi.ns.cloudflare.com.
5310678,2019-06-30 13:15:36,www.forskningsparken.no,www.forskningsparken.no,"[""ws53""]",http,1.0,up,2025-05-05 08:33:43,cname.vercel-dns.com.,76.76.21.61;76.76.21.123,
839113,2013-05-08 06:54:00,www.salem.se,www.salem.se,[],http,,up,2025-05-05 08:33:57,,185.84.52.254,
10915458,2022-03-07 06:55:22,www.gda.se,www.gda.se,[],http,1.0,up,2025-05-05 08:33:00,www.gda.se.dxcloud.episerver.net.,172.64.145.235;104.18.42.21,meera.ns.cloudflare.com.;felicity.ns.cloudflare.com.
839140,2013-05-08 06:54:20,www.stat-inst.se,www.stat-inst.se,[],http,,up,2025-05-05 08:33:22,,217.114.85.159,
839148,2013-05-08 06:54:24,www.konsumenternas.se,www.konsumenternas.se,[],http,,up,2025-05-05 08:33:44,,217.114.85.218,
839153,2013-05-08 06:54:26,www.capio.se,www.capio.se,"[""everweb"",""capio""]",http,1.0,up,2025-05-05 08:33:41,www.capio.se.dxcloud.episerver.net.,104.18.36.231;172.64.151.25,felicity.ns.cloudflare.com.;meera.ns.cloudflare.com.
839170,2013-05-08 06:54:33,www.srf.nu,www.srf.nu,[],http,1.0,up,2025-05-05 08:33:49,,79.142.242.137,
839184,2013-05-08 06:54:39,www.me.se,www.me.se,"[""epwsweb101""]",http,,up,2025-05-05 08:33:03,,217.114.92.200,
839185,2013-05-08 06:54:40,www.sogeti.fi,www.sogeti.fi,[],http,1.0,paused,2025-01-23 11:05:13,,192.0.66.24,
839216,2013-05-08 06:54:53,www.stoten.se,www.stoten.se,[],http,,up,2025-05-05 08:33:43,,217.114.90.155,
839222,2013-05-08 06:54:56,www.klappen.se,www.klappen.se,"[""epwsweb102""]",http,1.0,up,2025-05-05 08:33:17,,52.157.158.235,
839240,2013-05-08 06:55:08,www.cloetta.se,www.cloetta.se,"[""cfweb02""]",http,,up,2025-05-05 08:33:31,,18.238.217.74;18.238.217.11;18.238.217.85;18.238.217.66,ns-1799.awsdns-32.co.uk.;ns-352.awsdns-44.com.;ns-1041.awsdns-02.org.;ns-959.awsdns-55.net.
839266,2013-05-08 06:55:31,www.aptit.se,www.aptit.se,[],http,1.0,up,2025-05-05 08:33:00,,217.114.85.38,
839300,2013-05-08 06:55:46,www.traguiden.se,www.traguiden.se,[],http,,up,2025-05-05 08:33:36,traguiden.se.,217.114.93.149,dns03.ports.se.;dns01.dipcon.com.;dns02.ports.se.;dns04.ports.net.
839302,2013-05-08 06:55:47,www.siteseeker.se,www.siteseeker.se,"[""everweb"",""ws46""]",http,,up,2025-05-05 08:32:56,siteseeker.se.,217.114.90.145,ns-1668.awsdns-16.co.uk.;ns-337.awsdns-42.com.;ns-898.awsdns-48.net.;ns-1057.awsdns-04.org.
839321,2013-05-08 06:55:55,www.humlegarden.se,www.humlegarden.se,[],http,,up,2025-05-05 08:33:20,humlegarden.se.,217.114.92.204,ns1-08.azure-dns.com.;ns4-08.azure-dns.info.;ns3-08.azure-dns.org.;ns2-08.azure-dns.net.
839322,2013-05-08 06:55:56,www.kil.se,www.kil.se,"[""epwsweb103""]",http,1.0,up,2025-05-05 08:33:42,,185.84.52.245,
839331,2013-05-08 06:55:59,www.formpipe.com,www.formpipe.com,"[""epwsweb103""]",http,1.0,up,2025-05-05 08:33:13,,217.114.92.204,
839346,2013-05-08 06:56:17,www.sogeti.dk,www.sogeti.dk,[],http,1.0,up,2025-05-05 08:33:33,,192.0.66.2,
839357,2013-05-08 06:56:24,www.tamro.se,www.tamro.se,"[""epwsweb101""]",http,,up,2025-05-05 08:33:30,cname.vercel-dns.com.,76.76.21.93;66.33.60.130,
839358,2013-05-08 06:56:24,www.fondbolagen.se,www.fondbolagen.se,"[""epwsweb103""]",http,1.0,up,2025-05-05 08:33:27,,79.142.242.150,
839373,2013-05-08 06:56:31,www.barndiabetesfonden.se,www.barndiabetesfonden.se,"[""epwsweb103""]",http,1.0,up,2025-05-05 08:33:41,,217.114.92.202,
1437975,2014-12-02 14:18:58,www.sbff.se,www.sbff.se,"[""epwsweb102""]",http,1.0,up,2025-05-05 08:33:01,,217.114.92.204,
839452,2013-05-08 06:57:10,www.scr.se,www.scr.se,[],http,,up,2025-05-05 08:33:16,,176.10.139.207,
839470,2013-05-08 06:57:26,www.sogeti.no,www.sogeti.no,[],http,1.0,paused,2025-02-03 00:39:34,sogeti.no.,192.0.66.24,nova.ns.cloudflare.com.;stanley.ns.cloudflare.com.
839496,2013-05-08 06:57:40,www.sogeti.com,www.sogeti.com,[],http,1.0,up,2025-05-05 08:33:01,sogeti.com.,192.0.66.24,dns1.p01.nsone.net.;dns3.p01.nsone.net.;dns4.p01.nsone.net.;dns2.p01.nsone.net.
839538,2013-05-08 06:58:00,www.ansa.no,www.ansa.no,[],http,1.0,up,2025-05-05 08:33:31,ansa.no.,68.183.243.187,ns01.no.brand.one.com.;ns02.no.brand.one.com.
1038101,2013-11-25 09:00:40,www.krisinformation.se,www.krisinformation.se,[],http,1.0,up,2025-05-05 08:33:47,krisinformation.se.edgekey.net.,118.69.16.221;118.69.16.213,
1043176,2013-11-29 08:32:18,www.collyflowtech.se,www.collyflowtech.se,[],http,,up,2025-05-05 08:33:34,,162.159.135.42,
1048481,2013-12-04 09:50:49,www.diakonia.se,www.diakonia.se,[],http,,paused,2024-09-12 01:00:52,cname.vercel-dns.com.,76.76.21.123;66.33.60.193,
1061530,2013-12-17 13:12:05,www.langhamhotels.com,www.langhamhotels.com,[],http,,paused,2025-03-24 13:38:28,ccdn.langham.edgekey.net.,23.202.89.89;23.202.89.97,
1062152,2013-12-17 20:36:14,www.dios.se,www.dios.se,[],http,1.0,up,2025-05-05 08:33:32,,217.68.41.121,
1100661,2014-01-30 03:57:58,www.sverigetarmatchen.se,www.sverigetarmatchen.se,[],http,,paused,2024-09-07 01:53:02,,217.114.93.12,
2158378,2016-05-24 10:14:41,www.metalliskamaterial.se,www.metalliskamaterial.se,"[""epwsweb103""]",http,,up,2025-05-05 08:33:38,,217.114.92.202,
1100705,2014-01-30 05:26:06,www.bostadsbolaget.vastervik.se,www.bostadsbolaget.vastervik.se,[],http,1.0,up,2025-05-05 08:33:10,,217.114.80.178,
1110725,2014-02-07 09:05:46,www.introduce.se,www.introduce.se,[],http,1.0,up,2025-05-05 08:33:20,,217.114.87.170,
1172837,2014-03-31 23:42:26,www.ieo.it,www.ieo.it,"[""everweb"",""ieo"",""ieoweb01"",""ieoweb02""]",http,,up,2025-05-05 08:33:23,www.ieo.it.cdn.cloudflare.net.,104.18.23.178;104.18.22.178,
1442036,2014-12-05 10:11:37,www.saarioinen.fi,www.saarioinen.fi,[],http,,up,2025-05-05 08:33:02,,217.114.93.109,
1442039,2014-12-05 10:14:31,www.lif.se,www.lif.se,[],http,,up,2025-05-05 08:33:51,,217.114.93.221,
1442361,2014-12-05 15:33:16,www.edschats.com,www.edschats.com,[],http,,up,2025-05-05 08:33:01,,217.114.93.150,
1442382,2014-12-05 15:49:21,www.folkbildning.net,www.folkbildning.net,"[""rioweb01""]",http,,paused,2024-07-17 11:37:13,,104.21.2.27;172.67.128.158,
6210862,2020-06-18 07:32:05,www.giftinformation.se,www.giftinformation.se,[],http,1.0,up,2025-05-05 08:33:38,,217.114.93.133,
1551738,2015-03-27 15:07:18,nuget.episerver.com,nuget.episerver.com,[],http,,up,2025-05-05 08:33:51,,217.114.85.46,
1561793,2015-04-08 02:11:18,www.c4energi.se,www.c4energi.se,"[""epwsweb101""]",http,,paused,2025-01-24 14:57:25,,213.212.8.84,
1583292,2015-04-29 04:25:01,www.byggvarubedomningen.se,www.byggvarubedomningen.se,[],http,1.0,paused,2024-09-11 22:10:26,app-bvbcms-prod-sdc.azurewebsites.net.,51.12.31.7,
1588668,2015-05-05 08:14:39,bluebuffalo.com,bluebuffalo.com,"[""azurevm""]",http,,up,2025-05-05 08:33:46,,104.26.5.63;172.67.69.223;104.26.4.63,igor.ns.cloudflare.com.;gail.ns.cloudflare.com.
1621447,2015-06-05 11:59:25,www.varma.fi,www.varma.fi,"[""varmaweb01""]",http,,up,2025-05-05 08:33:58,,217.114.93.174,
1635549,2015-06-18 14:43:26,bbapi.bluebuffalo.com,bbapi.bluebuffalo.com,"[""azurevm""]",http,,up,2025-05-05 08:33:29,bluebuffalo.com.,172.183.165.210,igor.ns.cloudflare.com.;gail.ns.cloudflare.com.
1635553,2015-06-18 14:44:02,bbcdb.bluebuffalo.com,bbcdb.bluebuffalo.com,"[""azurevm""]",http,1.0,up,2025-05-05 08:32:58,bluebuffalo.com.,172.183.165.210,igor.ns.cloudflare.com.;gail.ns.cloudflare.com.
1642711,2015-06-25 12:05:57,www.audifinans.no,www.audifinans.no,"[""volkswagenweb01""]",http,,paused,2024-03-08 12:12:57,,217.114.93.203,
1642712,2015-06-25 12:07:00,www.skodafinans.no,www.skodafinans.no,[],http,,paused,2024-03-08 12:13:43,,217.114.93.203,
1642717,2015-06-25 12:08:29,www.volkswagenfinans.no,www.volkswagenfinans.no,"[""volkswagenweb01""]",http,,paused,2024-03-08 12:13:04,,217.114.93.203,
1730458,2015-08-17 02:41:45,www.sogeti.ie,www.sogeti.ie,[],http,1.0,paused,2024-12-11 08:38:50,sogeti.ie.,192.0.66.24,stanley.ns.cloudflare.com.;nova.ns.cloudflare.com.
1768434,2015-09-01 20:55:01,medlem.lif.se,medlem.lif.se,[],http,,up,2025-05-05 08:33:12,,217.114.93.221,
1779326,2015-09-07 01:31:58,veho.fi,veho.fi,[],http,,up,2025-05-05 08:33:17,,34.120.197.65,ns-se.elisa.net.;ns-fi.elisa.net.
1807561,2015-09-21 03:52:18,www.regiongavleborg.se,www.regiongavleborg.se,[],http,,up,2025-05-05 08:33:30,,217.114.93.252,
1847294,2015-10-20 00:51:47,www.verticalscreen.com,www.verticalscreen.com,[],http,1.0,up,2025-05-05 08:33:15,,104.18.10.242;104.18.11.242,
1847297,2015-10-20 00:56:12,www.bigreport.com,www.bigreport.com,[],http,,up,2025-05-05 08:33:17,,104.18.16.159;104.18.17.159,
1847335,2015-10-20 02:00:09,www.fieldprint.com,www.fieldprint.com,[],http,1.0,up,2025-05-05 08:33:20,,104.18.12.18;104.18.13.18,
1849080,2015-10-21 04:05:44,www.certiphi.com,www.certiphi.com,[],http,,up,2025-05-05 08:33:26,,104.18.2.25;104.18.3.25,
1928884,2015-12-28 04:47:43,www.newschool.edu,www.newschool.edu,[],http,1.0,up,2025-05-05 08:33:43,www.newschool.edu.cdn.cloudflare.net.,104.18.37.7;172.64.150.249,
1955885,2016-01-19 09:31:02,www.cordishotels.com,www.cordishotels.com,[],http,,paused,2025-03-24 13:38:32,ccdn.langham.edgekey.net.,23.202.89.89;23.202.89.97,
1957146,2016-01-19 20:21:58,ZD1270862 folktandvardenskane.se,folktandvardenskane.se,[],http,1.0,paused,2023-11-01 13:32:18,,37.123.185.200,ephemera.nmugroup.se.;unit.nmugroup.com.;origo.nmugroup.com.;vertex.nmugroup.se.
9733265,2021-11-02 04:24:45,www.mpn10.no,www.mpn10.no,[],http,1.0,paused,2025-03-13 13:27:07,www.mpn10.no.cdn.cloudflare.net.,172.64.152.185;104.18.35.71,
2007332,2016-02-17 11:33:22,www.hjart-lung.se,www.hjart-lung.se,"[""epwsweb102""]",http,1.0,up,2025-05-05 08:33:15,prod.hjart-lung10.episerverhosting.com.,217.114.92.201,
2048680,2016-03-14 09:44:40,www.snusochtandsticksmuseum.se,www.snusochtandsticksmuseum.se,"[""swematchweb03""]",http,,up,2025-05-05 08:33:21,www.snusochtandsticksmuseum.se.dxcloud.episerver.net.,104.18.37.199;172.64.150.57,
2087183,2016-04-08 14:38:49,www.ecster.se,www.ecster.se,"[""everweb"",""hbfweb01"",""hbfweb02""]",http,,paused,2025-02-21 12:11:53,link01.handelsbanken.se.,192.176.124.131,
2090083,2016-04-11 13:44:29,zd1586668 - www.sogeti.be,www.sogeti.be,[],http,1.0,paused,2024-12-05 08:52:39,sogeti.be.,192.0.66.24,dns2.p01.nsone.net.;dns3.p01.nsone.net.;dns4.p01.nsone.net.;dns1.p01.nsone.net.
2090099,2016-04-11 13:49:24,www.sogeti.de,www.sogeti.de,[],http,1.0,paused,2025-01-27 09:50:08,sogeti.de.,192.0.66.24,nova.ns.cloudflare.com.;stanley.ns.cloudflare.com.
2090100,2016-04-11 13:50:34,zd1624746 - www.sogeti.es,www.sogeti.es,[],http,1.0,paused,2025-01-21 09:42:06,sogeti.es.,192.0.66.24,dns3.p03.nsone.net.;dns1.p03.nsone.net.;dns4.p03.nsone.net.;dns2.p03.nsone.net.
