Check ID,Created (UTC),Name,Hostname,Tags,Type,Verify Certificate,Status,Last Check Time (UTC),CNAME,A,NS
2090103,2016-04-11 13:52:22,www.sogeti.lu,www.sogeti.lu,[],http,1.0,paused,2024-12-11 08:56:16,sogeti.lu.,192.0.66.24,dns4.p01.nsone.net.;dns1.p01.nsone.net.;dns2.p01.nsone.net.;dns3.p01.nsone.net.
2123420,2016-04-29 19:36:42,www.hfab.se,www.hfab.se,[],http,,up,2025-05-05 08:33:45,,193.192.54.162,
2136355,2016-05-09 18:23:01,www.swep.net,www.swep.net,[],http,,up,2025-05-05 08:32:58,web.swep.net.,217.114.93.251,
2156489,2016-05-23 09:43:39,www.ul.se,www.ul.se,[],http,,up,2025-05-05 08:33:41,,217.114.85.171,
2156725,2016-05-23 11:44:10,www.kappala.se,www.kappala.se,[],http,1.0,up,2025-05-05 08:33:57,,217.114.92.200,
2156726,2016-05-23 11:45:12,www.norrvatten.se,www.norrvatten.se,"[""epwsweb102""]",http,1.0,up,2025-05-05 08:33:39,,217.114.92.201,
2156827,2016-05-23 12:56:42,www.capio.com,www.capio.com,"[""everweb"",""capio""]",http,1.0,up,2025-05-05 08:33:48,,193.14.90.203,
2158287,2016-05-24 09:33:10,www.nefab.com,www.nefab.com,[],http,1.0,paused,2025-04-12 01:40:15,,104.17.201.193,
2158336,2016-05-24 09:44:33,www.kronfagel.se,www.kronfagel.se,[],http,,up,2025-05-05 08:33:25,d12nrjfx5h3w6k.cloudfront.net.,54.192.18.51;54.192.18.58;54.192.18.47;54.192.18.56,ns-1479.awsdns-56.org.;ns-638.awsdns-15.net.;ns-1736.awsdns-25.co.uk.;ns-174.awsdns-21.com.
2213491,2016-07-03 16:09:18,zd1652827-www.oslotech.no,www.oslotech.no,"[""ws53""]",http,,paused,2025-03-03 01:38:10,,194.63.248.52,
2269693,2016-08-18 07:10:02,Episerver Cloud API / License API,cloud-api.episerver.com,"[""cloudapi""]",http,,up,2025-05-05 08:33:00,,217.114.93.53,
2332616,2016-10-12 15:14:41,www.periodicfevers.com,www.periodicfevers.com,[],http,,paused,2024-12-09 11:41:27,www.periodicfevers.com.cdn.cloudflare.net.,172.64.154.69;104.18.33.187,
2380446,2016-11-21 04:22:11,www.flinnsci.com,www.flinnsci.com,"[""flscprodwebs""]",http,,up,2025-05-05 08:33:14,www.flinnsci.com.cdn.cloudflare.net.,104.18.36.202;172.64.151.54,
2380449,2016-11-21 04:25:53,www.flinnsci.ca,www.flinnsci.ca,"[""flscprodwebs""]",http,,up,2025-05-05 08:33:55,www.flinnsci.ca.cdn.cloudflare.net.,172.64.148.186;104.18.39.70,
2389313,2016-11-23 21:25:16,www.aranas.se,www.aranas.se,[],http,,up,2025-05-05 08:33:51,aranas.se.,217.114.90.151,ns1.ilait.se.;ns3.ilait.se.;ns2.ilait.se.;ns4.ilait.se.
2472894,2017-01-23 11:25:53,www.flamestudy.dk,www.flamestudy.dk,[],http,,up,2025-05-05 08:33:49,www.flamestudy.dk.cdn.cloudflare.net.,104.18.42.45;172.64.145.211,
2472895,2017-01-23 11:25:53,www.flame-study.dk,www.flame-study.dk,[],http,,up,2025-05-05 08:33:43,www.flame-study.dk.cdn.cloudflare.net.,172.64.147.75;104.18.40.181,
2498089,2017-01-30 15:23:53,www.sandstruck.com,www.sandstruck.com,[],http,,up,2025-05-05 08:32:56,,75.2.100.220,
2556285,2017-02-22 15:07:26,www.hbv.se,www.hbv.se,[],http,1.0,up,2025-05-05 08:33:18,,95.216.145.33,
2778928,2017-04-24 18:09:30,www.accessconsciousness.com,www.accessconsciousness.com,[],http,1.0,paused,2025-02-10 04:31:04,www.accessconsciousness.com.dxcloud.episerver.net.,104.18.35.200;172.64.152.56,desi.ns.cloudflare.com.;austin.ns.cloudflare.com.
3169963,2017-07-05 15:04:15,bellman.com,bellman.com,"[""epwsweb104""]",http,,up,2025-05-05 08:33:28,,217.114.92.203,ns2.dnshost.net.;ns1.dnshost.net.
3771976,2017-10-19 12:27:23,www.onspot.com,www.onspot.com,"[""vbgweb02""]",http,,up,2025-05-05 08:33:48,,217.114.93.150,
1113145,2014-02-10 11:57:40,www.sunne.se,sunne.se,[],http,,up,2025-05-05 08:33:34,,217.114.94.2,vertex.nmugroup.se.;ns-any3.nmugroup.com.;origo.nmugroup.com.;ns-any1.nmugroup.se.;ns-any2.nmugroup.se.;unit.nmugroup.com.;ephemera.nmugroup.se.
4173177,2018-01-03 18:33:58,Episerver Zendesk Help Center,episerver.zendesk.com,[],http,,up,2025-05-05 08:33:26,,216.198.53.6;216.198.54.6,
4273590,2018-02-01 09:58:03,www.gentealtears.com,www.gentealtears.com,[],http,,up,2025-05-05 08:33:25,www.gentealtears.com.cdn.cloudflare.net.,104.19.154.37;104.19.155.37,
4451886,2018-03-19 15:51:40,BerOps - www.broadmail.de,www.broadmail.de,[],http,,up,2025-05-05 08:33:44,,193.169.180.204,
4455048,2018-03-20 10:18:25,BerOps - http - api.broadmail.de,api.broadmail.de,[],http,,up,2025-05-05 08:33:48,,193.169.180.190;193.169.180.191,
4455051,2018-03-20 10:19:24,BerOps - mail.srv2.de,mail.srv2.de,[],smtp,,up,2025-05-05 08:33:37,,193.169.180.64,
4455057,2018-03-20 10:21:50,BerOps - img.srv2.de (http),img.srv2.de,[],http,,up,2025-05-05 08:33:32,,185.210.80.8;193.169.180.144;185.210.80.7;193.169.181.2,
4455069,2018-03-20 10:24:29,BerOps - ftpapi.broadmail.de (ssh),ftpapi.broadmail.de,[],tcp,,up,2025-05-05 08:33:32,,193.169.180.253,
4455087,2018-03-20 10:28:17,optivo - b.ns.optivo.de,b.ns.optivo.de,[],tcp,,paused,2023-01-12 23:02:41,,193.169.181.254,
4486857,2018-03-29 12:15:33,www.alpidus.se,www.alpidus.se,"[""everweb"",""ws54""]",http,,up,2025-05-05 08:33:23,alpidus.se.,217.114.90.154,ns1-05.azure-dns.com.;ns4-05.azure-dns.info.;ns2-05.azure-dns.net.;ns3-05.azure-dns.org.
4531524,2018-04-12 07:58:46,www.sernekebostad.se,www.sernekebostad.se,[],http,1.0,up,2025-05-05 08:33:16,,193.14.90.203,
4531542,2018-04-12 08:04:35,www.kfstockholm.se _ZD 1598173,www.kfstockholm.se,"[""epwsweb102""]",http,1.0,paused,2024-12-19 03:24:51,kfstockholm.se.,91.201.60.53,dns3.oderland.com.;dns1.oderland.com.;dns2.oderland.com.
4531584,2018-04-12 08:17:14,vas.lkab.com,vas.lkab.com,[],http,,up,2025-05-05 08:33:42,,217.114.92.49,
4619973,2018-05-11 14:38:30,ww2.newschool.edu,ww2.newschool.edu,[],http,,up,2025-05-05 08:33:15,ww2.newschool.edu.cdn.cloudflare.net.,172.64.150.249;104.18.37.7,
10552924,2022-01-20 22:42:05,www.canadachemventory.ca,www.canadachemventory.ca,[],http,1.0,up,2025-05-05 08:33:17,canadachemventory.ca.cdn.cloudflare.net.,104.18.38.128;172.64.149.128,
9550122,2021-10-13 19:19:16,www.flinnprep.com,www.flinnprep.com,[],http,1.0,up,2025-05-05 08:33:00,www.flinnprep.com.cdn.cloudflare.net.,104.18.43.245;172.64.144.11,
4684959,2018-06-21 14:46:34,BerOps - srv2.de (https),srv2.de,[],http,,up,2025-05-05 08:33:55,,193.169.180.193,a.ns.optivo.de.;b.ns.optivo.de.
4684963,2018-06-21 14:48:16,BerOps - mail.broadmail.de,mail.broadmail.de,[],smtp,,up,2025-05-05 08:33:26,,193.169.180.188,
4775376,2018-09-20 02:58:55,www.tobiidynavox.com,www.tobiidynavox.com,[],http,1.0,paused,2024-09-02 19:48:15,shops.myshopify.com.,23.227.38.74,
4775871,2018-09-20 11:35:52,api.krisinformation.se,api.krisinformation.se,[],http,1.0,up,2025-05-05 08:33:33,krisinformation.se.edgekey.net.,118.69.16.213;118.69.16.221,
4777291,2018-09-21 11:45:29,www.life-time.se,www.life-time.se,[],http,1.0,up,2025-05-05 08:33:42,life-time.se.,217.114.93.221,b.portsdns.net.;a.portsdns.se.
4779132,2018-09-24 10:17:34,www.us.sogeti.com,www.us.sogeti.com,[],http,1.0,paused,2024-12-11 09:40:52,us.sogeti.com.,192.0.66.24,dns2.p01.nsone.net.;dns1.p01.nsone.net.;dns3.p01.nsone.net.;dns4.p01.nsone.net.
5262549,2019-06-03 15:15:42,www.jakavi-patient.se,www.jakavi-patient.se,[],http,1.0,paused,2025-02-12 05:12:49,www.jakavi-patient.se.cdn.cloudflare.net.,104.18.32.78;172.64.155.178,
5262551,2019-06-03 15:15:51,www.ketonalactive.pl,www.ketonalactive.pl,[],http,1.0,paused,2025-04-21 04:48:42,www.ketonalactive.pl.cdn.cloudflare.net.,172.64.155.189;104.18.32.67,
5511413,2019-10-21 20:06:26,Episerver Litmos,episerver.litmos.com,[],http,1.0,up,2025-05-05 08:33:27,app.litmos.com.,20.120.107.42,
5564712,2019-11-08 13:02:35,rockshop.rockwool.ru,rockshop.rockwool.ru,[],http,1.0,up,2025-05-05 08:33:54,,217.114.85.48,
5564730,2019-11-08 13:05:43,rockshop.rockwool.ee,rockshop.rockwool.ee,[],http,1.0,up,2025-05-05 08:33:32,,217.114.85.48,
5564734,2019-11-08 13:06:54,rockshop.rockwool.hu,rockshop.rockwool.hu,[],http,1.0,up,2025-05-05 08:33:37,,217.114.85.48,
5564735,2019-11-08 13:07:40,rockshop.rockwool.lt,rockshop.rockwool.lt,[],http,1.0,up,2025-05-05 08:33:15,,217.114.85.48,
5564737,2019-11-08 13:08:07,rockshop.rockwool.kz,rockshop.rockwool.kz,[],http,1.0,up,2025-05-05 08:33:51,,217.114.85.48,
5564739,2019-11-08 13:08:32,rockshop.rockwool.by,rockshop.rockwool.by,[],http,1.0,up,2025-05-05 08:33:52,,217.114.85.48,
5564740,2019-11-08 13:08:58,rockshop.rockwool.sk,rockshop.rockwool.sk,[],http,1.0,up,2025-05-05 08:32:59,,217.114.85.48,
5564743,2019-11-08 13:09:41,rockshop.rockwool.cz,rockshop.rockwool.cz,[],http,1.0,up,2025-05-05 08:33:29,,217.114.85.48,
5564753,2019-11-08 13:10:44,rockshop.rockwool.pl,rockshop.rockwool.pl,[],http,1.0,up,2025-05-05 08:33:20,,217.114.85.48,
5564760,2019-11-08 13:14:05,rockshop.rockwool.ua,rockshop.rockwool.ua,[],http,1.0,up,2025-05-05 08:33:25,,217.114.85.48,
5564763,2019-11-08 13:14:35,rockshop.rockwool.lv,rockshop.rockwool.lv,[],http,1.0,up,2025-05-05 08:33:23,,217.114.85.48,
6786852,2020-10-10 17:19:54,www.gipeco.se,www.gipeco.se,"[""systeamweb01vm""]",http,,up,2025-05-05 08:33:07,gipeco.se.,217.114.93.56,dns1.oderland.com.;dns2.oderland.com.;dns3.oderland.com.
7488814,2021-01-24 10:26:20,patient.fasenra.dk,patient.fasenra.dk,[],http,1.0,up,2025-05-05 08:34:03,,217.114.94.2,
8045802,2021-04-22 12:06:34,BerOps - cg.cdn.optimtx.com (big_cg) (http),cg.cdn.optimtx.com,[],http,1.0,up,2025-05-05 08:33:36,,185.210.81.250,
8046302,2021-04-22 13:42:06,BerOps - smtpapi2 SMTP,smtpapi2.campaign.episerver.net,[],smtp,,up,2025-05-05 08:33:47,,193.169.180.32,
9549670,2021-10-13 18:16:57,chemventory.flinnsci.com,chemventory.flinnsci.com,[],http,1.0,up,2025-05-05 08:33:14,chemventory.flinnsci.com.cdn.cloudflare.net.,172.64.151.54;104.18.36.202,
9549700,2021-10-13 18:19:04,labsafety.flinnsci.com,labsafety.flinnsci.com,[],http,1.0,up,2025-05-05 08:33:38,labsafety.flinnsci.com.cdn.cloudflare.net.,172.64.151.54;104.18.36.202,
9549719,2021-10-13 18:20:23,labsafety.flinnsci.ca,labsafety.flinnsci.ca,[],http,1.0,up,2025-05-05 08:33:35,labsafety.flinnsci.ca.cdn.cloudflare.net.,172.64.148.186;104.18.39.70,
9550209,2021-10-13 19:33:30,www.flinn360science.com,www.flinn360science.com,[],http,1.0,up,2025-05-05 08:34:11,www.flinn360science.com.cdn.cloudflare.net.,104.18.35.132;172.64.152.124,
9618672,2021-10-20 18:12:43,www.ecster.fi,www.ecster.fi,"[""everweb"",""hbfweb01"",""hbfweb02""]",http,,paused,2025-02-21 12:12:13,link01.handelsbanken.se.,192.176.124.131,
9734374,2021-11-02 07:20:33,www.it.keepitpumping.com,www.it.keepitpumping.com,"[""everweb"",""novartis"",""noph""]",http,1.0,paused,2025-03-13 13:18:50,www.it.keepitpumping.com.cdn.cloudflare.net.,104.18.36.215;172.64.151.41,
10264828,2021-12-23 23:59:56,ww3.newschool.edu,ww3.newschool.edu,[],http,1.0,up,2025-05-05 08:33:17,ww3.newschool.edu.cdn.cloudflare.net.,104.18.37.7;172.64.150.249,
11131657,2022-04-06 09:25:34,BerOps - newsletter.metro-cc.ru (ADMIN-12420) (http),newsletter.metro-cc.ru,[],http,1.0,up,2025-05-05 08:33:41,,91.229.178.1,
4903762,2018-11-26 03:27:28,www.vbg.eu,www.vbg.eu,"[""vbgweb02""]",http,1.0,up,2025-05-05 08:33:51,,217.114.93.150,
12929099,2024-02-26 08:48:47,ns1 diaverum.com,diaverum.com,[],dns,,up,2025-05-05 08:33:55,,217.114.94.2,ns2.itgarden.se.;ns1.itgarden.se.;ns3.itgarden.se.
12295446,2023-05-19 09:40:52,golf.se/for-spelaren/ || golf.se/for-spelaren/,golf.se,[],http,,up,2025-05-05 08:34:13,,217.114.93.199,dns02.ports.se.;dns04.ports.net.;dns01.dipcon.com.;dns03.ports.se.
12309444,2023-05-26 11:34:23,www.atriatuottajat.fi,www.atriatuottajat.fi,[],http,1.0,up,2025-05-05 08:33:37,,217.114.85.196,
12388314,2023-07-05 13:01:19,BerOps -  transfer.campaign.episerver.net (ssh),transfer.campaign.episerver.net,[],tcp,,up,2025-05-05 08:33:33,,193.169.180.249,
12393479,2023-07-07 23:43:04,shop.bluecrestinc.com || dmts01mstr5cxi1prod,shop.bluecrestinc.com,[],http,1.0,up,2025-05-05 08:34:06,21660151.group1.sites.hubspot.net.,199.60.103.226;199.60.103.30,
12768006,2023-10-25 03:39:01,www.avancesolo.be ||  molnlyckewp19lprod,www.avancesolo.be,[],http,1.0,up,2025-05-05 08:34:02,www.avancesolo.be.dxcloud.episerver.net.,104.18.38.15;172.64.149.241,
12943471,2024-03-07 12:48:21,www.specialisttandlakarna.se,www.specialisttandlakarna.se,"[""everweb"",""capio""]",http,1.0,up,2025-05-05 08:34:27,www.specialisttandlakarna.se.dxcloud.episerver.net.,104.18.36.231;172.64.151.25,meera.ns.cloudflare.com.;felicity.ns.cloudflare.com.
12945458,2024-03-08 13:03:49,www.byggvarubedomningen.com,www.byggvarubedomningen.com,[],http,1.0,paused,2024-10-10 13:21:57,app-bvbcms-prod-sdc.azurewebsites.net.,51.12.31.7,
5821376,2020-02-24 10:11:58,www.martinserverarestaurangbutiker.se,www.martinserverarestaurangbutiker.se,[],http,1.0,up,2025-05-05 08:34:09,,4.223.226.207,
13642758,2024-11-14 07:41:35,www.vbggroup.com,www.vbggroup.com,[],http,,up,2025-05-05 08:34:36,,185.157.223.250,
13799851,2025-03-11 10:23:50,BerOps - mx02.optimtx.com,mx02.optimtx.com,[],smtp,,up,2025-05-05 08:34:12,,185.210.81.249,
13799824,2025-03-11 10:12:06,BerOps - mx01.optimtx.com,mx01.optimtx.com,[],smtp,,up,2025-05-05 08:34:44,,185.210.81.248,
